Date = 2017-04-01 ; user = Sony ; Software = VAIO Gate
Date = 2017-04-01 ; user = Sony ; Software = VAIO Gate Default
Date = 2017-04-01 ; user = Sony ; Software = VAIO Hardware Diagnostics
Date = 2017-04-01 ; user = Sony ; Software = VAIO Improvement
Date = 2017-04-01 ; user = Sony ; Software = VAIO Manual
Date = 2017-04-01 ; user = Sony ; Software = VAIO Quick Web Access
Date = 2017-04-01 ; user = Sony ; Software = VAIO Sample Contents
Date = 2017-04-01 ; user = Sony ; Software = VAIO Smart Network
Date = 2017-04-01 ; user = Sony ; Software = VAIO Transfer Support
Date = 2017-04-01 ; user = Sony ; Software = VAIO Update
Date = 2017-04-01 ; user = Sony ; Software = VCCx86
Date = 2017-04-01 ; user = Sony ; Software = VESx64
Date = 2017-04-01 ; user = Sony ; Software = VESx86
Date = 2017-04-01 ; user = Sony ; Software = VIx64
Date = 2017-04-01 ; user = Sony ; Software = VIx86
Date = 2017-04-01 ; user = Sony ; Software = VMware Workstation
Date = 2017-04-01 ; user = Sony ; Software = VS Update core components
Date = 2017-04-01 ; user = Sony ; Software = VSNx64
Date = 2017-04-01 ; user = Sony ; Software = VUx64
Date = 2017-04-01 ; user = Sony ; Software = VUx86
Date = 2017-04-01 ; user = Sony ; Software = VWSTx86
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ CRT Headers Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X64 ARM Cross Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X64 ARM Cross Resource Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X64 Base Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X64 Base Resource Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X64 Native Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X64 Native Resource Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X64 X86 Cross Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X64 X86 Cross Resource Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X86 ARM Cross Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X86 ARM Cross Resource Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X86 Base Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X86 Base Resource Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X86 Native Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X86 Native Resource Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X86 X64 Cross Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Compiler/Tools X86 X64 Cross Resource Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Core Build Toolset
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library ATL ARM Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library ATL Headers Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library ATL Source Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library ATL X64 Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library ATL X86 Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library CRT ARM Desktop Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library CRT ARM Redist Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library CRT ARM Store Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library CRT Source Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library CRT X64 Desktop Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library CRT X64 Redist Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library CRT X64 Store Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library CRT X86 Desktop Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library CRT X86 Redist Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library CRT X86 Store Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library MFC Headers Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library MFC MBCS Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library MFC Source Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library MFC X64 Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ Library MFC X86 Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ MSBuild ARM Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ MSBuild Base Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ MSBuild Base Resource Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ MSBuild X64 Package
Date = 2017-04-01 ; user = Sony ; Software = Visual C++ MSBuild X86 Package
Date = 2017-04-01 ; user = Sony ; Software = Visual F# 3.1 SDK
Date = 2017-04-01 ; user = Sony ; Software = Visual F# 3.1 VS
Date = 2017-04-01 ; user = Sony ; Software = Visual Studio 2012 Verification SDK
Date = 2017-04-01 ; user = Sony ; Software = Visual Studio 2012 Verification SDK - chs
Date = 2017-04-01 ; user = Sony ; Software = Visual Studio 2012 Verification SDK - enu
Date = 2017-04-01 ; user = Sony ; Software = Visual Studio 2012 Verification SDK - ita
Date = 2017-04-01 ; user = Sony ; Software = Visual Studio 2012 Verification SDK - jpn
Date = 2017-04-01 ; user = Sony ; Software = Visual Studio 2012 驗證 SDK - cht
Date = 2017-04-01 ; user = Sony ; Software = Visual Studio 2012 유효성 검사 SDK - kor
Date = 2017-04-01 ; user = Sony ; Software = Visual Studio 2012-Verifizierungs-SDK - deu
Date = 2017-04-01 ; user = Sony ; Software = Visual Studio 2013 Prerequisites
Date = 2017-04-01 ; user = Sony ; Software = Visual Studio 2013 Prerequisites - ENU Language Pack
Date = 2017-04-01 ; user = Sony ; Software = Visual Studio 2013 Update 4 (KB2829760)
Date = 2017-04-01 ; user = Sony ; Software = Visual Studio Extensions for Windows Library for JavaScript
Date = 2017-04-01 ; user = Sony ; Software = Vulkan Run Time Libraries 1.0.26.0
Date = 2017-04-01 ; user = Sony ; Software = WCF Data Services 5.6.0 Runtime
Date = 2017-04-01 ; user = Sony ; Software = WCF Data Services Tools for Microsoft Visual Studio 2013
Date = 2017-04-01 ; user = Sony ; Software = WCF RIA Services V1.0 SP2
Date = 2017-04-01 ; user = Sony ; Software = WampServer 2.4
Date = 2017-04-01 ; user = Sony ; Software = WinRAR 5.40 (32-bit)
Date = 2017-04-01 ; user = Sony ; Software = Windows App Certification Kit Native Components
Date = 2017-04-01 ; user = Sony ; Software = Windows App Certification Kit x64
Date = 2017-04-01 ; user = Sony ; Software = Windows Azure Tools for LightSwitch for Visual Studio 2013 - v2.1
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Communications Platform
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Essentials
Date = 2017-04-01 ; user = Sony ; Software = Windows Live ID Sign-in Assistant
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Installer
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Language Selector
Date = 2017-04-01 ; user = Sony ; Software = Windows Live MIME IFilter
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Mail
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Mesh
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Mesh ActiveX Control for Remote Connections
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Messenger
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Movie Maker
Date = 2017-04-01 ; user = Sony ; Software = Windows Live PIMT Platform
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Photo Common
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Photo Gallery
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Remote Client
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Remote Client Resources
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Remote Service
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Remote Service Resources
Date = 2017-04-01 ; user = Sony ; Software = Windows Live SOXE
Date = 2017-04-01 ; user = Sony ; Software = Windows Live SOXE Definitions
Date = 2017-04-01 ; user = Sony ; Software = Windows Live UX Platform
Date = 2017-04-01 ; user = Sony ; Software = Windows Live UX Platform Language Pack
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Writer
Date = 2017-04-01 ; user = Sony ; Software = Windows Live Writer Resources
Date = 2017-04-01 ; user = Sony ; Software = Windows Live 影像中心
Date = 2017-04-01 ; user = Sony ; Software = Windows Live 照片库
Date = 2017-04-01 ; user = Sony ; Software = Windows Live 程式集
Date = 2017-04-01 ; user = Sony ; Software = Windows Live 软件包
Date = 2017-04-01 ; user = Sony ; Software = Windows Phone 8.1 SDK - ARM
Date = 2017-04-01 ; user = Sony ; Software = Windows Phone 8.1 SDK - Desktop
Date = 2017-04-01 ; user = Sony ; Software = Windows Phone 8.1 SDK - x64
Date = 2017-04-01 ; user = Sony ; Software = Windows Phone 8.1 SDK - x86
Date = 2017-04-01 ; user = Sony ; Software = Windows Phone 8.1 Tools for Visual Studio 2013
Date = 2017-04-01 ; user = Sony ; Software = Windows Phone 8.1 Tools for Visual Studio 2013 - ENU
Date = 2017-04-01 ; user = Sony ; Software = Windows Phone 8.1 Tools for Visual Studio Professional 2013
Date = 2017-04-01 ; user = Sony ; Software = Windows Phone 8.1 Tools for Visual Studio Professionald 2013 - ENU
Date = 2017-04-01 ; user = Sony ; Software = Windows Phone SDK 8.0 Assemblies
Date = 2017-04-01 ; user = Sony ; Software = Windows Runtime Intellisense Content - en-us
Date = 2017-04-01 ; user = Sony ; Software = Windows Software Development Kit
Date = 2017-04-01 ; user = Sony ; Software = Windows Software Development Kit DirectX x64 Remote
Date = 2017-04-01 ; user = Sony ; Software = Windows Software Development Kit DirectX x86 Remote
Date = 2017-04-01 ; user = Sony ; Software = Windows Software Development Kit for Windows Store Apps
Date = 2017-04-01 ; user = Sony ; Software = Windows Software Development Kit for Windows Store Apps DirectX x64 Remote
Date = 2017-04-01 ; user = Sony ; Software = Windows Software Development Kit for Windows Store Apps DirectX x86 Remote
Date = 2017-04-01 ; user = Sony ; Software = Windows XP Targeting with C++
Date = 2017-04-01 ; user = Sony ; Software = Workflow Manager Client 1.0
Date = 2017-04-01 ; user = Sony ; Software = Workflow Manager Tools 1.0 for Visual Studio
Date = 2017-04-01 ; user = Sony ; Software = gBurner Virtual Drive
Date = 2017-04-01 ; user = Sony ; Software = vcpp_crt.redist.clickonce
Date = 2017-04-01 ; user = Sony ; Software = vs_FileTracker_Singleton
Date = 2017-04-01 ; user = Sony ; Software = vs_minshellmsi
Date = 2017-04-01 ; user = Sony ; Software = Điều khiển ActiveX Windows Live Mesh dành cho kết nối từ xa
Date = 2017-04-01 ; user = Sony ; Software = Пакет Visual Studio 2012 Verification SDK - rus
Date = 2017-04-01 ; user = Sony ; Software = بريد Windows Live
Date = 2017-04-01 ; user = Sony ; Software = عنصر تحكم ActiveX الخاص بـ Windows Live Mesh للاتصالات البعيدة
Date = 2017-04-01 ; user = Sony ; Software = معرض صور Windows Live
Date = 2017-04-01 ; user = Sony ; Software = ตัวควบคุม ActiveX ใน Windows Live Mesh สำหรับการเชื่อมต่อระยะไกล (ไทย)
Date = 2017-04-01 ; user = Sony ; Software = 用于远程连接的 Windows Live Mesh ActiveX 控件(简体中文)
Date = 2017-04-01 ; user = Sony ; Software = 適用遠端連線的 Windows Live Mesh ActiveX 控制項
